target_rating,rank,achievement,difficulty
10,D,297620,10.5
10,D,393082,5.3
10,D,488282,3.2
10,C,595239,2.1
10,B,694445,1.5
10,BB,744048,1.2
10,BBB,757576,1.1
10,BBB*,799999,1.0
20,D,396826,10.5
20,D,496032,6.3
20,C,595239,4.2
20,B,694445,3.0
20,BB,744048,2.4
20,BBB,793651,2.1
20,BBB*,799999,2.0
20,A,865052,1.7
20,AA,939850,1.4
20,AAA,940000,1.3
20,AAA*,969999,1.2
20,S,970000,1.1
20,S+,985222,1.0
30,D,498671,9.4
30,C,595239,6.3
30,B,694445,4.5
30,BB,744048,3.6
30,BBB,781250,3.2
30,BBB*,799999,3.0
30,A,882353,2.5
30,AA,939850,2.1
30,AAA,940000,1.9
30,AAA*,969999,1.8
30,S,970000,1.6
30,S+,985222,1.5
30,SSS,1000000,1.4
40,D,496032,12.6
40,C,595239,8.4
40,B,694445,6.0
40,BB,744048,4.8
40,BBB,793651,4.2
40,BBB*,799999,4.0
40,A,891266,3.3
40,AA,939850,2.8
40,AAA,952381,2.5
40,AAA*,969999,2.4
40,S,970000,2.1
40,S+,985222,2.0
40,SS+,997756,1.9
40,SSS*,1004999,1.8
50,C,595239,10.5
50,B,694445,7.5
50,BB,744048,6.0
50,BBB,786164,5.3
50,BBB*,799999,4.9
50,A,896701,4.1
50,AA,939850,3.5
50,AAA,960062,3.1
50,AAA*,969999,3.0
50,S,970000,2.6
50,S+,985222,2.5
50,SS+,995000,2.4
50,SSS*,1004999,2.3
60,C,595239,12.6
60,B,694445,9.0
60,BB,744048,7.2
60,BBB,793651,6.3
60,BBB*,799999,5.9
60,A,882353,5.0
60,AA,939850,4.2
60,AAA,965251,3.7
60,AAA*,969999,3.6
60,S,970000,3.1
60,S+,985222,3.0
60,SS,994695,2.9
60,SSS,1000000,2.8
60,SSS*,1004999,2.7
70,C,599316,14.6
70,B,694445,10.5
70,BB,744048,8.4
70,BBB,799087,7.3
70,BBB*,799999,6.9
70,A,887424,5.8
70,AA,939850,4.9
70,AAA,968993,4.3
70,AAA*,969999,4.2
70,S,972223,3.6
70,S+,985222,3.5
70,SS,990000,3.4
70,SS+*,999999,3.3
70,SSS*,1004999,3.2
80,B,694445,12.0
80,BB,744048,9.6
80,BBB,793651,8.4
80,BBB*,799999,7.9
80,A,891266,6.6
80,AA,939850,5.6
80,AAA,952381,5.0
80,AAA*,969999,4.7
80,S,975610,4.1
80,S+,985222,4.0
80,SS,990000,3.9
80,SS+,997756,3.8
80,SSS,1001002,3.7
80,SSS*,1004999,3.6
90,B,699627,13.4
90,BB,744048,10.8
90,BBB,797873,9.4
90,BBB*,799999,8.8
90,A,894277,7.4
90,AA,939850,6.3
90,AAA,956633,5.6
90,AAA*,969999,5.3
90,S,978261,4.6
90,S+,985222,4.5
90,SS,990000,4.4
90,SS+,995000,4.3
90,SSS,1000000,4.2
90,SSS*,1004999,4.1
90,SSS+,1005000,4.0
100,B,699106,14.9
100,BB,744048,12.0
100,BBB,793651,10.5
100,BBB*,799999,9.8
100,A,896701,8.2
100,AA,939850,7.0
100,AAA,960062,6.2
100,AAA*,969999,5.9
100,S,970000,5.2
100,S+,985222,5.0
100,SS,990000,4.9
100,SS+,995000,4.8
100,SS+*,999999,4.7
100,SSS*,1004999,4.5
110,BB,749728,13.1
110,BBB,797102,11.5
110,BBB*,799999,10.8
